"country","dataset_name","path_db_folder","path_inputs_parsing","path_int_fol"
"austria","Austria-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"belgium","Belgium-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"bulgaria","Bulgaria-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"croatia","Croatia-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"cyprus","Cyprus-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"czechia","Czechia-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"denmark","Denmark-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"estonia","Estonia-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"finland","Finland-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"france","France-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"germany","Germany-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"greece","Greece-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"hungary","Hungary-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"ireland","Ireland-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"italy","Italy-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"latvia","Latvia-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"lithuania","Lithuania-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"luxembourg","Luxembourg-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"malta","Malta-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"netherlands","Netherlands-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"poland","Poland-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"portugal","Portugal-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"romania","Romania-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"slovakia","Slovakia-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"slovenia","Slovenia-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"spain","Spain-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"sweden","Sweden-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"switzerland","Switzerland-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"norway","Norway-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
"uk","UK-msft","/p/projects/eubucco/data/2-database-city-level-microsoft-circeular","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-microsoft.csv","/p/projects/eubucco/data/1-intermediary-outputs-microsoft-circeular"
