country,path_db_folder,out_folder,db_version,file_lim
austria,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
belgium,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
bulgaria,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
croatia,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
cyprus,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
czechia,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
denmark,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
estonia,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
finland,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
france,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
germany,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
greece,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
hungary,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
ireland,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
italy,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
latvia,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
lithuania,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
luxembourg,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
malta,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
netherlands,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
poland,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
portugal,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
romania,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
slovakia,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
slovenia,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
spain,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
sweden,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
switzerland,/p/projects/eubucco/data/2-database-city-level-v0_1,/p/projects/eubucco/data/5-v0_1,0.1,100
