"country","dataset_name","path_db_folder","path_inputs_parsing","path_int_fol"
"austria","Austria-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"belgium","Belgium-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"bulgaria","Bulgaria-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"croatia","Croatia-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"cyprus","Cyprus-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"czechia","Czechia-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"denmark","Denmark-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"estonia","Estonia-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"finland","Finland-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
"france","France-msft","/p/projects/eubucco/data/2-database-nuts-level-v1-msft","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-msft.csv","/p/projects/eubucco/data/1-intermediary-outputs-v1-msft"
